## 比较而言，其他的症状可见于90%以上的川崎病患儿，而颈淋巴结炎仅见于近50%～70%的患儿。淋巴结肿大在起病后1～2天出现，多见于单侧，一般直径不大于1.$$_5cm，触之柔软，但不可推动，无化脓。
## （三）伴随症状
## 所有川崎病的相关症状都提示有多脏器受累（表9-9）。所有患儿都表现为烦躁不安。约有25%的患儿脑脊液中有单核细胞增多，蛋白质含量正常或轻度升高，糖含量正常。约1/4～1/3的患儿有胃肠道的表现。在急性期，小关节可有关节炎的表现，而大关节受累多在起病后第二和第三周。那些有大关节渗出性病变的患儿可通过关节穿刺术来治疗。除了心血管的并发症外，其余受累脏器的病变均为自限性。
1 表9-12$$_川崎病的伴随症状
## 21-羟化酶基因定位于第6号染色体短臂（6p21.$$_3），与HLA基因族紧密连锁。由A1、A2两个基因座构成，A1基因（CYP21A1）是假基因，A2基因（CYP21A2）是编码21-OH的功能基因，两者高度同源。CYP21A1和CYP21A2各由10个外显子及9个内含子组成，基因全长为3463bp。CYP21A2基因突变是导致21-OHD的根本原因，包括基因缺失、转换和点突变等。
## 编码11β-羟化酶的基因为CYP11B1，定位于第8号染色体长臂（8q21）。基因突变热点在外显子2、6、7和8，至今已发现20种基因点突变。
## 17-羟化酶基因定位于第10号染色体长臂（10q24.$$_3），包含8个外显子和7个内含子，基因全长6.$$_6kb。基因缺陷包括小片段缺失、重复及点突变，迄今未见大片段缺失报道。
197 3β-羟类固醇脱氢酶主要由HSD3B2基因编码表达，与HSD3B1同工酶基因的同源序列高达93%，均定位于第1号染色体短臂（1p11-11），由4个外显子和3个内含子组成，基因全长约7.$$_8kb。目前已报道的基因缺陷不少于17种，主要包括移码突变、无义突变和错义突变。
## 【临床表现】
## 因21-羟化酶缺乏症缺乏程度不同，可分为典型的单纯男性化型、失盐型和非典型（迟发型或轻型）三种。
## 1.典型的21-羟化酶缺乏症的临床表现

## 一次完整的MRI检查须同时采用T1加权、T2加权和质子密度加权成像，根据横断面、矢状面或冠状面不同平面的图像以作出正确的诊断。
## MRI与CT比较，其优点为：①任意方位断层，如可取横轴位、矢状位以及冠状位；②组织对比度高（对白质疾病、水肿以及肿瘤显示较清晰）；③无骨伪影；④脊髓可显示；⑤能显示神经核团。缺点在于：对钙化及骨病变的诊断较差。
## （三）临床应用
198 1.颅脑肿瘤
## MRI能较满意地显示肿瘤的内部结构，尤其是它所具有的三维成像特点，为手术方案的拟订、放疗计划的确定以及立体针吸活组织的入路选择提供了更多的信息，尤其适用于颅后窝和颅底附近疾患的检查。MRI可定出肿瘤的部位；根据肿瘤信号强度初步作出组织来源的定性诊断；根据肿瘤边缘是否清楚、规则作出良恶性初步诊断；能清晰地显示肿瘤血供及其与颅内大血管的关系。在常规MRI检查之后行Gd$$_DTPA增强MRI扫描，可提高平扫阴性颅内肿瘤的显示率，对于平扫已显示的脑肿瘤，增强扫描也有助于明确肿瘤的边缘，并帮助作定性诊断。
## 2.脑血管疾病
## 脑血管疾病包括脑梗死、脑出血、静脉窦血栓形成、颅内动脉瘤、脑血管畸形以及基底异常血管网症。对于前3种疾病，MRI的长处主要是基于其多参数成像，即同一被检层面可得到3幅MRI图像，分别揭示了血肿内部T1、质子密度以及T2的变化。对于后3种疾病，MRI的优点主要取决于它在不使用造影剂情况下可满意地显示血管及其内部结构，可作多方向切层以及去骨作用。而MRI对于烟雾病的显示是CT所不能比拟的。

## 导致糖原累积病Ia型的致病基因G6Pase位于17号染色体长臂2区1带，约有12.$$_5kb，包含5个外显子。G6Pase蛋白为细胞内质网膜蛋白，包含357个氨基酸。迄今为止，G6Pase基因编码区已发现100余种突变。不同的种族和不同地区的人群有不同的突变类型。
## 【临床表现】
## 严重者在新生儿期即可出现严重的低血糖、酸中毒、呼吸困难和肝肿大，少数可出现低血糖抽搐。轻者在幼儿期表现为生长落后、低血糖及肝大，易感染，也可出现高脂血症、高乳酸血症及高尿酸血症；由此将来可并发肾病或肾功能异常，早期表现为尿微量蛋白（尿试纸法测定尿微蛋白＞2.$$_5mg/mmol$$_Cr）出现。一些患者尽管血糖很低，但无明显的低血糖症状，往往因肝大就诊，经生化检查才发现低血糖。有些患者在年幼时即可出现骨质疏松。
199 图14-5$$_糖原分解、合成的代谢途径
## （1）淀粉-（1，4→1，6）转葡萄糖苷酶$$_（2）糖原合成酶$$_（3）尿苷二磷酸葡萄糖焦磷酸化酶$$_（4）磷酸葡萄糖变位酶$$_（5）磷酸己糖异构酶$$_（6）己糖激酶$$_（7）葡萄糖-6-磷酸酶$$_（8）淀粉-1，6-葡萄糖苷酶（脱支酶）（9）磷酸化酶$$_（10）磷酸葡萄糖变位酶；糖（11）磷酸己糖异构酶$$_（12）磷酸果糖激酶
## GSD目前分为11型。另加O型即糖原合成酶缺乏共12型，其各型病因、受累组织、起病时间，及临床表现各不相同：
## GSD$$_O型（aglycogenosis）糖原合成酶缺陷。受累组织为肝脏肝糖原缺乏，肝糖原合成酶活性小于2%，肌糖原正常。临床少见，典型为空腹出现低血糖，酮血症。进食或补充葡萄糖后长时间高血糖。反复低血糖抽搐可导致智能落后。饥饿时做肾上腺素或胰高血糖素试验无反应。

## 3.感染性心内膜炎
## 先天性心脏病或风湿心脏病合并感染性心内膜炎时，易与风湿性心脏病伴风湿活动相混淆，贫血、肝脾肿大、皮肤瘀斑或其他栓塞症状有助诊断，超声心动图可看到心瓣膜或心内膜有赘生物，血培养阳性可确诊。
## 【治疗】
200 （一）休息
## 卧床休息的期限取决于心脏受累程度和心功能状态；急性期无心脏炎患儿卧床休息2周，随后逐渐恢复活动，4周后达正常活动水平；心脏炎无心力衰竭患儿则卧床休息4周，8周内逐渐恢复活动；心脏炎伴充血性心力衰竭患儿则卧床休息至少8周，在4～6个月内逐渐恢复正常活动量。
## （二）控制链球菌感染
## 应用大剂量青霉素静脉滴注，或肌肉注射10～14天；以彻底清除链球菌感染。青霉素过敏可改用其他有效抗生素如红霉素等。

## 2.正、侧位胸部X线片检查（早期每天1次，连续3～4次）。
## 3.心电图检查，阳性结果定期复查。
## 4.支原体抗体、衣原体抗体检测，有关细菌和病毒学检测。
201 5.血沉、C反应蛋白、心肌酶、肝功能、肾功能、血电解质检测。
## 6.对重症者进行血气分析。
## （二）临床常规进行的实验室检查
## 1.血常规应每1～2天一次，必要时每天一次，恢复期适当延长间隔时间。血常规的动态变化是本病的特点之一，是重要的诊断依据，典型病例其外周血白细胞在病情进展期呈进行性下降。

## 第十三章$$_小儿呼吸机治疗和吸入一氧化氮疗法
## 第一节$$_常规机械通气
202 一、呼吸机和通气模式
## 常规机械通气（conventional$$_mechanical$$_ventilation，CMV）治疗用呼吸机一般为成人/小儿兼用型，按对气流控制方式具备以下基本模式：容量控制（volume$$_control，VCV，也称定容通气）；压力控制（pressure$$_control，PCV，也称定压通气）。在定容通气和定压通气时均有两方面的功能：①辅助通气（assist）。辅助通气指患儿主要通过自主呼吸以适应、或以自主呼吸带动呼吸机供气，从而减轻呼吸做功。在辅助通气时又分为持续气道正压通气（continuous$$_positive$$_airway$$_pressure，CPAP）和压力支持通气（pressure$$_support$$_ventilation，PSV）两种基本功能，某些呼吸机也用患者触发的通气（patient$$_triggered$$_ventilation，PTV）表示，新型呼吸机还有容量支持通气（volume$$_support$$_ventilation，VSV）功能。②控制通气（control）。在控制通气病儿可以有或没有自主呼吸，但呼吸机则按照预先设定的参数供气。其方式分为辅助/控制（assist/$$_control，A/C）、间歇指令通气（intermittent$$_mandatory$$_ventilation，$$_IMV）和同步间歇指令（synchronised$$_intermittent$$_mandatory$$_ventilation，SIMV）等，起到减少呼吸做功的作用。这些通气方式也统称为间歇正压通气（intermittent$$_positive$$_pressure$$_ventilation，IPPV），以区别于辅助通气方式，如CPAP。有关通气模式的示意（图8-8）。
## 图8-18$$_不同通气模式的气道压力随时间变化示意图
## 上：压力控制-同步间歇指令通气+压力支持通气（PCV-SIMV+PSV）；中：压力支持通气（PSV）；下：持续气道正压通气（CPAP）

## 第二节$$_高频振荡通气
203 （一）高频振荡通气的原理
## 高频振荡通气（high$$_frequency$$_oscillation，HFO）具有小潮气量、高频率、高平均气道压（MAP）通气的特点。由正弦波泵、扬声器、旋转气流或主动的呼气阀均可产生高频振荡，频率达到6～15Hz（1Hz$$_=$$_60$$_次/分钟）。也有将气流阻断技术（interruptor）应用以产生高频气流，但由于不能产生主动的呼气相供气，因此不是正式的HFO设备。HFO作用机制包括不对称气流束、强化弥散、肺内气体振荡和近端肺泡通气，患儿通气的气体量可以在低于或接近无效腔量的水平。由于HFO高频率效应，实际产生的是接近连续气流的高频切换气流。HFO通气量取决于振幅、气管插管的大小及呼吸系统的阻力和顺应性。另外，除正弦波泵外，所有振荡器通气量都与其振荡频率成反比。基于吸呼比（I∶E）为1∶1时会出现肺泡呼气末正压的假设，有些振荡器I：E可调。
## （二）HFO的使用
## HFO通常使用的频率在10～15Hz，小婴儿用较高的频率，大婴儿用较低的频率，目前常用于新生儿和婴幼儿，体重最大在10kg。HFO通过调节PEEP水平获得MAP。若预防性应用，MAP可在6～8cmH<sub>2</sub>O；若为救治需要，MAP比IPPV时至少要高2cmH<sub>2</sub>O。振幅设置应能看到胸壁振动，目的是既消除肺不张又不使肺过度膨胀。肺膨胀程度可通过胸部X线检查来评估。振幅和频率调节可以影响二氧化碳的排出效率，PEEP（MAP）调节可以影响氧和水平。一般治疗危重呼吸衰竭小儿时，MAP达到20～30cmH<sub>2</sub>O，振幅达到30cmH<sub>2</sub>O以上，不会对心率、血压产生不良影响。HFO效果良好时，上机应用的最初2～3小时，可见气道分泌物增多，经气道吸引清洁后会逐渐减少。当吸入氧浓度小于0.$$_3时，平均气道压可逐渐下调至10cmH<sub>2</sub>O以下，可以转为IPPV模式继续治疗。

204 三、在经验性治疗前，应进行病原菌培养和药敏试验
## 尽管呼吸道感染病原学检查阳性率不高，而且结果有明显的滞后性，但阳性的结果对治疗有很高的指导价值，尤其在初次经验性治疗失败后，有助于对治疗方案的修正，改善治疗效果。为了尽可能减少药物治疗对病原学检查结果的影响，在经验性治疗之前，进行必要的病原学检查。
## 病原学检查主要对痰、胸腔积液、经皮肺穿刺物和肺泡灌洗液进行涂片后革兰染色、抗酸染色、免疫荧光或酶标抗体染色，细菌培养或病原核酸测定。革兰染色可以显示：镰刀状成串排列双球菌（肺炎链球菌）、成簇分布的革兰阳性球菌（金黄色葡萄球菌）、革兰阴性球杆菌（流感嗜血杆菌）、革兰阴性杆菌（肺炎克雷伯杆菌或肠杆菌）；抗酸染色阳性，提示为结核杆菌感染；必要时可以用免疫荧光或酶标抗体染色后进行确认。
## 只有25%～50%的CAP痰培养阳性，即使有菌血症的患儿，痰培养阳性率也仅为40%～60%。由于一些致病菌，如肺炎链球菌和流感嗜血杆菌可以是正常口腔菌群的一部分，从痰标本分离出的病原菌不一定是致病的原因；而且非典型病原中如肺炎支原体、肺炎衣原体以及厌氧菌，常规痰培养难以获得阳性结果，因而痰培养的结果也只能作为临床治疗的参考。必要时，通过经皮肺穿刺或纤维支气管镜获取肺泡灌洗液进行培养，有助于明确下呼吸道感染局部的病原，对难治性下呼吸道感染有重要价值。血液或胸腔积液中分离出的病原菌具有高度的特异性，但住院肺炎患儿的血培养阳性率仅为5%～20%，伴有胸腔积液的肺炎只占住院肺炎患儿15%。

## 参考文献
205 1.孙锟，陈树宝，周爱卿，等.二维超声技术检测右心室容量.中华医学杂志，1993；7：353-353
## 2.孙锟，陈树宝，江海，等.婴儿心脏三维超声信息采集及重建的方法学研究.中国医学影像技术，1999；15（10）：775-775
## 3.周爱卿.心导管术-先天性心脏病的诊断与治疗.济南：山东科技出版社，1997

## 但是，当小儿长至1个月以上，治疗便会复杂。出生后随着肺血管阻力下降，左心室收缩期室内压降低，室间隔向左心室膨出。一旦时间较长，左心室将得不到正常发育，术后因没有足够左心室容积供给体循环血液，不能适应新的血流动力学要求而失败。有时特殊情况下可先行肺动脉环缩术，以达到减轻肺充血，促进左心室发育的目的。然而，肺动脉环缩术可使青紫进一步加重和短暂的由急性左心室功能不全造成的低心排血量综合征，一般在术后7～10天就可以恢复。对于大于1个月的患儿，可采取在行大动脉转换术前7～10天行肺动脉环缩术和体肺动脉分流术的快速二期手术方法。
